IATA_CODE,AIRPORT,CITY,STATE_CODE_AIRPORT,COUNTRY_AIRPORT,LATITUDE_AIRPORT,LONGITUDE_AIRPORT,STATION,STATION_DISTANCE,TMAX,TMIN,PRCP,SNOW,TOTAL,LATITUDE_STATION,LONGITUDE_STATION,STATE_CODE,NAME_STATION,COUNTRY_STATION,AIRPORT_STATION_DUMMY
EYW,Key West International Airport,Key West,FL,USA,24.55611,-81.75956,USW00012836,0.755,0,0,0,365,365,24.555,-81.7522,FL,KEY WEST INTL AP,United States,TRUE
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81368,-147.85967,USC00502965,0.78,0,0,0,0,0,64.8172,-147.8739,AK,FAIRBANKS AP #2,United States,FALSE
FAR,Hector International Airport,Fargo,ND,USA,46.91935,-96.81499,USW00014914,0.725,0,0,0,0,0,46.9253,-96.8111,ND,FARGO HECTOR INTL AP,United States,TRUE
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,USW00093193,0.439,0,0,0,0,0,36.78,-119.7194,CA,FRESNO YOSEMITE INTL AP,United States,TRUE
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99147,-78.88,USW00093740,0.028,0,0,0,365,365,34.9914,-78.8803,NC,FAYETTEVILLE RGNL AP,United States,TRUE
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.25507,USC00244558,1.02,0,0,0,0,0,48.3042,-114.2636,MT,KALISPELL GLACIER AP,United States,TRUE
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.13845,-111.67122,USW00003103,0.776,0,0,0,0,0,35.1442,-111.6664,AZ,FLAGSTAFF PULLIAM AP,United States,TRUE
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,USW00012849,0.114,0,0,0,365,365,26.0719,-80.1536,FL,FT LAUDERDALE HOLLYWOOD AP,United States,TRUE
FNT,Bishop International Airport,Flint,MI,USA,42.9655,-83.74346,USW00014826,0.502,0,0,0,0,0,42.9667,-83.7494,MI,FLINT BISHOP INTL AP,United States,TRUE
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.58135,-96.7417,USC00397666,1.186,0,0,0,0,0,43.5878,-96.73,SD,SIOUX FALLS WFO AP,United States,TRUE
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.33659,-94.36744,USW00013964,0.593,0,0,0,0,0,35.3331,-94.3625,AR,FT SMITH RGNL AP,United States,TRUE
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.97847,-85.19515,USW00014827,1.289,0,0,0,0,0,40.9706,-85.2064,IN,FT WAYNE INTL AP,United States,TRUE
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.53936,USW00094023,1.077,0,0,0,365,365,44.3394,-105.5419,WY,GILLETTE CAMPBELL AP,United States,TRUE
GCK,Garden City Regional Airport,Garden City,KS,USA,37.92752,-100.72441,USW00023064,0.044,0,0,0,365,365,37.9272,-100.7247,KS,GARDEN CITY RGNL AP,United States,TRUE
GEG,Spokane International Airport,Spokane,WA,USA,47.61986,-117.53384,USW00024157,0.477,0,0,0,0,0,47.6217,-117.5281,WA,SPOKANE INTL AP,United States,TRUE
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.94926,-97.17611,USW00014916,0.924,0,0,0,0,0,47.9428,-97.1839,ND,GRAND FORKS INTL AP,United States,TRUE
GGG,East Texas Regional Airport,Longview,TX,USA,32.38486,-94.71171,USW00003901,0.018,1,2,0,365,368,32.3847,-94.7117,TX,LONGVIEW E TX RGNL AP,United States,TRUE
GJT,Grand Junction Regional Airport-á(Walker Field),Grand Junction,CO,USA,39.12241,-108.52673,USC00053486,0.349,0,0,0,0,0,39.1197,-108.5247,CO,GRAND JUNCTION WFO,United States,FALSE
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.69006,-82.27178,USW00012816,0.422,0,0,0,363,363,29.6919,-82.2756,FL,GAINESVILLE RGNL AP,United States,TRUE
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,USW00093874,1.15,0,0,0,365,365,30.4119,-89.0808,MS,GULFPORT - BILOXI AP,United States,TRUE
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.48507,-88.12959,USC00473268,2.035,92,92,0,10,194,44.4983,-88.1119,WI,GREEN BAY WFO,United States,FALSE
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.96747,-98.30861,USW00014935,0.824,0,0,0,0,0,40.9611,-98.3136,NE,GRAND ISLAND AP,United States,TRUE
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.0649,-97.8278,US1TXCRL003,6.633,365,365,0,102,832,31.0916,-97.89,TX,KEMPNER 6.7 ENE,United States,FALSE
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88082,-85.52277,USC00206013,2.265,365,365,0,0,730,42.8933,-85.5447,MI,NWSFO GRAND RAPIDS,United States,FALSE
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.09775,-79.9373,USW00013723,0.548,0,0,0,0,0,36.0969,-79.9433,NC,PIEDMONT TRIAD INTL AP,United States,TRUE
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.89567,-82.21886,USW00003870,1.405,0,0,0,0,0,34.8831,-82.2203,SC,GREER,United States,FALSE
GST,Gustavus Airport,Gustavus,AK,USA,58.42438,-135.70738,USW00025380,1.146,1,1,0,365,367,58.4292,-135.69,AK,GUSTAVUS 2 NE,United States,FALSE
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.37069,USW00024143,1.299,0,0,0,0,0,47.4733,-111.3822,MT,GREAT FALLS INTL AP,United States,TRUE
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,US1MSOK0021,16.305,344,344,1,130,819,33.4559,-88.7668,MS,STARKVILLE 3.2 E,United States,FALSE
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53396,-106.93318,US1COGN0041,1.072,364,364,0,148,876,38.5402,-106.9238,CO,GUNNISON 0.8 NNW,United States,FALSE
GUM,Guam International Airport,Agana,GU,USA,13.48345,-144.79598,GQW00041415,0.021,0,0,0,0,0,13.4836,144.7961,GU,GUAM INTL AP,Guam [United States],TRUE
HDN,Yampa Valley Airport-á(Yampa Valley Regional),Hayden,CO,USA,40.48118,-107.21766,USC00053867,3.38,0,0,0,2,2,40.4925,-107.2547,CO,HAYDEN,United States,FALSE
HIB,Range Regional Airport-á(Chisholm-Hibbing Airport),Hibbing,MN,USA,47.3866,-92.83899,USW00094931,0.023,1,2,0,365,368,47.3864,-92.8389,MN,HIBBING CHISHOLM HIBBING AP,United States,TRUE
HLN,Helena Regional Airport,Helena,MT,USA,46.60682,-111.98275,USW00024144,1.471,0,0,0,0,0,46.6056,-111.9636,MT,HELENA RGNL AP,United States,TRUE
HNL,Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,USW00022521,0.928,0,1,0,365,366,21.3239,-157.9294,HI,HONOLULU INTL AP,United States,TRUE
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.68753,-103.21703,USC00294026,9.114,0,0,0,238,238,32.7264,-103.1314,NM,HOBBS,United States,FALSE
HOU,William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,USW00012918,0.865,0,0,0,365,365,29.6381,-95.2819,TX,HOUSTON HOBBY AP,United States,TRUE
HPN,Westchester County Airport,White Plains,NY,USA,41.06696,-73.70757,USW00094745,0.009,0,0,0,363,363,41.0669,-73.7075,NY,WESTCHESTER CO AP,United States,TRUE
HRL,Valley International Airport,Harlingen,TX,USA,26.22851,-97.65439,USW00012904,0.049,0,0,1,15,16,26.2281,-97.6542,TX,HARLINGEN RIO GRANDE AP,United States,TRUE
HSV,Huntsville International Airport,Huntsville,AL,USA,34.64045,-86.77311,USW00003856,1.25,0,1,0,0,1,34.6439,-86.7861,AL,HUNTSVILLE INTL AP,United States,TRUE
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.66934,-70.28036,USW00094720,0.088,0,0,0,365,365,41.6686,-70.28,MA,HYANNIS BARNSTABLE MUNI AP,United States,TRUE
HYS,Hays Regional Airport,Hays,KS,USA,38.84494,-99.27403,US1KSEL0033,0.829,36,36,0,35,107,38.8431,-99.2833,KS,HAYS 3.1 SE,United States,FALSE
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,USW00093738,0.792,0,0,0,0,0,38.9408,-77.4636,VA,WASHINGTON DC DULLES AP,United States,TRUE
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.10726,-78.94538,USW00004724,0.009,0,0,0,365,365,43.1072,-78.9453,NY,NIAGARA FALLS INTL AP,United States,TRUE
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,USW00012960,1.956,0,0,0,0,0,29.98,-95.36,TX,HOUSTON INTERCONT AP,United States,TRUE
ICT,Wichita Dwight D. Eisenhower National Airport-á(Wichita Mid-Continent Airport),Wichita,KS,USA,37.64996,-97.43305,USW00003928,0.968,0,0,0,0,0,37.6544,-97.4425,KS,WICHITA,United States,FALSE
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51456,-112.07017,USW00024145,0.315,0,0,0,365,365,43.5164,-112.0672,ID,IDAHO FALLS FANNING FLD,United States,FALSE
ILG,Wilmington Airport,Wilmington,DE,USA,39.67872,-75.60653,USW00013781,0.822,0,0,0,0,0,39.6728,-75.6008,DE,WILMINGTON NEW CASTLE CO AP,United States,TRUE
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27061,-77.90256,USW00013748,0.435,0,0,0,0,0,34.2675,-77.8997,NC,WILMINGTON INTL AP,United States,TRUE
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454,USW00094893,0.012,0,0,0,365,365,45.8183,-88.1144,MI,IRON MTN FORD AP,United States,TRUE
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.71733,-86.29438,USW00093819,1.628,0,0,0,0,0,39.7075,-86.2803,IN,INDIANAPOLIS,United States,FALSE
INL,Falls International Airport,International Falls,MN,USA,48.56619,-93.40307,USW00014918,0.647,0,0,0,0,0,48.5614,-93.3981,MN,INTL FALLS INTL AP,United States,TRUE
ISN,Sloulin Field International Airport,Williston,ND,USA,48.17794,-103.64235,USW00094014,0.615,0,0,0,362,362,48.1739,-103.6367,ND,WILLISTON SLOULIN INTL AP,United States,TRUE
ISP,Long Island MacArthur Airport,Islip,NY,USA,40.79524,-73.10021,USW00004781,0.195,0,0,0,0,0,40.7939,-73.1017,NY,ISLIP LI MACARTHUR AP,United States,TRUE
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,USA,42.49103,-76.45844,US1NYTM0023,3.541,365,365,0,2,732,42.5021,-76.418,NY,FREEVILLE 3.7 W,United States,FALSE
ITO,Hilo International Airport,Hilo,HI,USA,19.72026,-155.04847,USW00021504,0.499,0,0,0,365,365,19.7192,-155.0531,HI,HILO INTL AP,United States,TRUE
JAC,Jackson Hole Airport,Jackson,WY,USA,43.60732,-110.73774,US1WYTT0015,5.026,259,259,0,92,610,43.596,-110.7981,WY,TETON VILLAGE 1.6 NE,United States,FALSE
JAN,Jackson-Evers International Airport,Jackson,MS,USA,32.31117,-90.07589,US1MSRN0042,0.988,309,309,1,14,633,32.3191,-90.0806,MS,FLOWOOD 1.5 E,United States,FALSE
JAX,Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,USW00013889,1.723,0,0,0,365,365,30.4844,-81.7019,FL,JACKSONVILLE,United States,FALSE
JFK,John F. Kennedy International Airport-á(New York International Airport),New York,NY,USA,40.63975,-73.77893,USW00094789,1.419,0,0,0,0,0,40.6386,-73.7622,NY,NEW YORK JFK INTL AP,United States,TRUE
JLN,Joplin Regional Airport,Joplin,MO,USA,37.15181,-94.49827,USW00013987,0.667,0,0,1,365,366,37.1467,-94.5022,MO,JOPLIN REGIONAL  AIRPORT,United States,TRUE
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.92972,-98.6782,USW00014919,0.812,0,0,0,365,365,46.9258,-98.6692,ND,JAMESTOWN MUNI AP,United States,TRUE
JNU,Juneau International Airport,Juneau,AK,USA,58.35496,-134.57628,USW00025309,0.749,0,0,0,0,0,58.3567,-134.5639,AK,JUNEAU INTL AP,United States,TRUE
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.73877,-156.04563,USW00021510,0.492,1,0,0,20,21,19.7356,-156.0489,HI,KAILUA KONA KE-AHOLE AP,United States,TRUE
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.35557,-131.71374,USW00025325,0.18,0,0,0,365,365,55.3567,-131.7117,AK,KETCHIKAN INTL AP,United States,TRUE
LAN,Capital Region International Airport-á( Lansing Capital City),Lansing,MI,USA,42.7787,-84.58736,USW00014836,0.714,0,0,1,0,1,42.7803,-84.5789,MI,LANSING CAPITAL CITY AP,United States,TRUE
LAR,Laramie Regional Airport,Laramie,WY,USA,41.31205,-105.67499,USW00024022,0.029,0,0,0,365,365,41.3119,-105.6747,WY,LARAMIE RGNL AP,United States,TRUE
LAS,McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,USW00023169,1.364,0,0,0,0,0,36.0719,-115.1633,NV,LAS VEGAS MCCARRAN AP,United States,TRUE
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,USA,34.56771,-98.41664,USW00003950,1.049,0,0,0,365,365,34.5583,-98.4172,OK,LAWTON MUNI AP,United States,TRUE
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,USW00023174,1.838,0,0,0,365,365,33.9381,-118.3889,CA,LOS ANGELES INTL AP,United States,TRUE
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,USA,33.66364,-101.82278,US1TXLK0022,0.245,313,313,0,96,722,33.6658,-101.8233,TX,LUBBOCK INTERNATIONAL,United States,FALSE
LBE,Arnold Palmer Regional Airport,Latrobe,PA,USA,40.27594,-79.4048,US1PAWT0002,4.958,295,295,0,113,703,40.3189,-79.3894,PA,LATROBE 0.6 NW,United States,FALSE
LCH,Lake Charles Regional Airport,Lake Charles,LA,USA,30.1261,-93.2234,USW00003937,0.742,0,0,0,365,365,30.125,-93.2158,LA,LAKE CHARLES,United States,FALSE
LEX,Blue Grass Airport,Lexington,KY,USA,38.03697,-84.60539,USW00093820,0.428,0,0,0,0,0,38.0408,-84.6058,KY,LEXINGTON BLUEGRASS AP,United States,TRUE
LFT,Lafayette Regional Airport,Lafayette,LA,USA,30.20528,-91.98766,USW00013976,0.035,0,0,1,365,366,30.205,-91.9875,LA,LAFAYETTE RGNL AP,United States,TRUE
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,USW00014732,0.691,0,0,0,0,0,40.7794,-73.8803,NY,NEW YORK LAGUARDIA AP,United States,TRUE
LGB,Long Beach Airport-á(Daugherty Field),Long Beach,CA,USA,33.81772,-118.15161,USW00023129,0.825,0,0,0,365,365,33.8117,-118.1464,CA,LONG BEACH DAUGHERTY FLD,United States,FALSE
LIH,Lihue Airport,Lihue,HI,USA,21.97598,-159.33896,USW00022536,0.896,0,0,0,335,335,21.9839,-159.3405,HI,LIHUE WSO AP 1020.1,United States,FALSE
LIT,Bill and Hillary Clinton National Airport-á(Adams Field),Little Rock,AR,USA,34.7294,-92.22425,USW00013963,1.363,0,0,0,0,0,34.7272,-92.2389,AR,LITTLE ROCK AP ADAMS FLD,United States,FALSE
LNK,Lincoln Airport-á(Lincoln Municipal),Lincoln,NE,USA,40.85097,-96.75925,USW00014939,0.99,0,0,0,0,0,40.8508,-96.7475,NE,LINCOLN MUNI AP,United States,TRUE
LRD,Laredo International Airport,Laredo,TX,USA,27.54374,-99.46154,USW00012907,1.269,0,0,0,2,2,27.5333,-99.4667,TX,LAREDO AFB,United States,FALSE
LSE,La Crosse Regional Airport,La Crosse,WI,USA,43.87938,-91.25654,USW00014920,0.305,0,0,0,0,0,43.8789,-91.2528,WI,LA CROSSE MUNI AP,United States,TRUE
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.3745,-117.01539,USW00024149,0.027,0,0,0,0,0,46.3747,-117.0156,ID,LEWISTON NEZ PERCE CO AP,United States,TRUE
MAF,Midland International Airport,Midland,TX,USA,31.94253,-102.20191,USW00023023,1.232,0,0,0,0,0,31.9433,-102.1889,TX,MIDLAND ODESSA,United States,FALSE
MBS,MBS International Airport,Saginaw,MI,USA,43.53291,-84.07965,USW00014845,0.022,0,0,0,1,1,43.5331,-84.0797,MI,SAGINAW MBS INTL AP,United States,TRUE
MCI,Kansas City International Airport,Kansas City,MO,USA,39.29761,-94.71391,USW00003947,1.439,0,0,0,0,0,39.2972,-94.7306,MO,KANSAS CITY INTL AP,United States,TRUE
MCO,Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,USW00012815,1.04,0,0,0,0,0,28.4339,-81.325,FL,ORLANDO INTL AP,United States,TRUE
MDT,Harrisburg International Airport,Harrisburg,PA,USA,40.1935,-76.7634,USW00014711,0.014,0,0,0,0,0,40.1936,-76.7633,PA,MIDDLETOWN HARRISBURG INTL,United States,FALSE
MDW,Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,USW00014819,0.023,0,0,1,365,366,41.7861,-87.7522,IL,CHICAGO MIDWAY AP,United States,TRUE
MEI,Meridian Regional Airport,Meridian,MS,USA,32.33313,-88.75121,USW00013865,0.682,0,0,0,365,365,32.3347,-88.7442,MS,MERIDIAN KEY FLD,United States,FALSE
MEM,Memphis International Airport,Memphis,TN,USA,35.04242,-89.97667,USW00013893,1.791,0,0,0,0,0,35.0564,-89.9864,TN,MEMPHIS INTL AP,United States,TRUE
MFE,McAllen-Miller International Airport-á(McAllen Miller International),McAllen,TX,USA,26.17583,-98.23861,USW00012959,1.772,0,0,0,365,365,26.1839,-98.2539,TX,MCALLEN MILLER INTL AP,United States,TRUE
MFR,Rogue Valley International Airport,Medford,OR,USA,42.37423,-122.8735,USW00024225,0.772,0,0,0,0,0,42.3811,-122.8722,OR,MEDFORD ROGUE VLY AP,United States,TRUE
MGM,Montgomery Regional Airport,Montgomery,AL,USA,32.30064,-86.39398,USW00013895,1.276,1,1,0,365,367,32.2997,-86.4075,AL,MONTGOMERY AP,United States,TRUE
MHK,Manhattan Regional Airport,Manhattan,KS,USA,39.14097,-96.67083,USW00003936,0.872,0,0,0,365,365,39.1353,-96.6778,KS,MANHATTAN MUNI AP,United States,TRUE
MHT,Manchester-Boston Regional Airport,Manchester,NH,USA,42.93452,-71.43706,USW00014710,0.169,0,0,0,94,94,42.9333,-71.4383,NH,MANCHESTER AP,United States,TRUE
MIA,Miami International Airport,Miami,FL,USA,25.79325,-80.29056,USW00012839,2.607,0,0,0,365,365,25.7906,-80.3164,FL,MIAMI INTL AP,United States,TRUE
MKE,General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,USW00014839,1.075,0,0,0,0,0,42.955,-87.9044,WI,MILWAUKEE MITCHELL AP,United States,TRUE
MKG,Muskegon County Airport,Muskegon,MI,USA,43.16949,-86.23822,USW00014840,0.218,0,0,0,0,0,43.1711,-86.2367,MI,MUSKEGON CO AP,United States,TRUE
MLB,Melbourne International Airport,Melbourne,FL,USA,28.10275,-80.64581,USW00012838,0.263,0,0,0,365,365,28.1011,-80.6439,FL,MELBOURNE INTL AP,United States,TRUE
MLI,Quad City International Airport,Moline,IL,USA,41.44853,-90.50754,USW00014923,2.283,0,0,0,0,0,41.4653,-90.5233,IL,MOLINE QUAD CITY INTL AP,United States,TRUE
MLU,Monroe Regional Airport,Monroe,LA,USA,32.51087,-92.03769,USW00013942,0.593,0,0,0,365,365,32.5156,-92.0406,LA,MONROE RGNL AP,United States,TRUE
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,USA,37.62405,-118.83777,USC00045280,11.24,0,0,0,0,0,37.6478,-118.9617,CA,MAMMOTH LAKES RS,United States,FALSE
MOB,Mobile Regional Airport,Mobile,AL,USA,30.69142,-88.24283,USW00013894,1.371,0,0,0,0,0,30.6794,-88.2397,AL,MOBILE,United States,FALSE
MOT,Minot International Airport,Minot,ND,USA,48.25938,-101.28033,USW00024013,0.691,0,0,0,336,336,48.2553,-101.2733,ND,MINOT INTL AP,United States,TRUE
MQT,Sawyer International Airport,Marquette,MI,USA,46.35364,-87.39536,USC00204425,2.55,1,1,0,0,2,46.3342,-87.3778,MI,KI SAWYER WWTP,United States,FALSE
MRY,Monterey Regional Airport-á(Monterey Peninsula Airport),Monterey,CA,USA,36.58698,-121.84295,USW00023259,0.244,3,2,0,19,24,36.5881,-121.8453,CA,MONTEREY PENINSUL AP,United States,TRUE
