IATA_CODE,AIRPORT,CITY,STATE_CODE_AIRPORT,COUNTRY_AIRPORT,LATITUDE_AIRPORT,LONGITUDE_AIRPORT,STATION,STATION_DISTANCE,TMAX,TMIN,PRCP,SNOW,TOTAL,LATITUDE_STATION,LONGITUDE_STATION,STATE_CODE,NAME_STATION,COUNTRY_STATION,AIRPORT_STATION_DUMMY
MSN,Dane County Regional Airport,Madison,WI,USA,43.13986,-89.33751,USW00014837,0.638,0,0,0,0,0,43.1406,-89.3453,WI,MADISON DANE RGNL AP,United States,TRUE
MSO,Missoula International Airport,Missoula,MT,USA,46.91631,-114.09056,USW00024153,0.521,0,0,0,0,0,46.9208,-114.0925,MT,MISSOULA INTL AP,United States,TRUE
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88055,-93.21692,USW00014922,0.987,0,0,0,0,0,44.8831,-93.2289,MN,MINNEAPOLIS/ST PAUL AP,United States,TRUE
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,USW00012916,0.668,0,0,0,365,365,29.9933,-90.2511,LA,NEW ORLEANS INTL AP,United States,TRUE
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.50887,-107.89383,USW00093013,0.536,0,0,0,365,365,38.505,-107.8975,CO,MONTROSE RGNL AP,United States,TRUE
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,USA,41.39303,-70.61433,USW00094724,0.056,11,11,0,365,387,41.3931,-70.615,MA,VINEYARD HAVEN AP,United States,TRUE
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.67975,-78.92833,US1SCHR0073,4.683,352,352,0,150,854,33.6446,-78.9561,SC,MYRTLE BEACH 5.2 SW,United States,FALSE
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.82916,-77.61214,US1NCON0067,2.434,228,228,0,123,579,34.8293,-77.5855,NC,RICHLANDS 5.3 SSW,United States,FALSE
OAK,Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,USW00023230,0.014,0,0,0,18,18,37.7214,-122.2208,CA,OAKLAND METRO INTL AP,United States,TRUE
OGG,Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,USW00022516,0.226,0,0,0,365,365,20.8997,-156.4286,HI,KAHULUI AP,United States,TRUE
OKC,Will Rogers World Airport,Oklahoma City,OK,USA,35.39309,-97.60073,USW00013967,0.467,0,0,0,0,0,35.3889,-97.6006,OK,OKLAHOMA CITY WILL ROGERS A,United States,FALSE
OMA,Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,USW00014942,0.963,0,0,0,0,0,41.3103,-95.8992,NE,OMAHA EPPLEY AIRFIELD,United States,FALSE
OME,Nome Airport,Nome,AK,USA,64.5122,-165.44525,USW00026617,0.28,0,0,0,0,0,64.5111,-165.44,AK,NOME MUNI AP,United States,TRUE
ONT,Ontario International Airport,Ontario,CA,USA,34.056,-117.60119,USW00003102,0.083,0,0,0,23,23,34.0561,-117.6003,CA,ONTARIO INTL AP,United States,TRUE
ORD,Chicago O'Hare International Airport,Chicago,IL,USA,41.9796,-87.90446,USW00094846,2.958,0,0,0,0,0,41.995,-87.9336,IL,CHICAGO OHARE INTL AP,United States,TRUE
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89461,-76.20122,USW00013737,1.257,0,0,0,0,0,36.9033,-76.1922,VA,NORFOLK INTL AP,United States,TRUE
ORH,Worcester Regional Airport,Worcester,MA,USA,42.26734,-71.87571,USW00094746,0.422,0,0,0,0,0,42.2706,-71.8731,MA,WORCESTER RGNL AP,United States,TRUE
OTH,Southwest Oregon Regional Airport-á(North Bend Municipal),North Bend,OR,USA,43.41714,-124.24603,USW00024284,0.47,0,1,4,365,370,43.4133,-124.2436,OR,NORTH BEND RGNL AP,United States,TRUE
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,USW00026616,2.513,0,0,0,0,0,66.8667,-162.6333,AK,KOTZEBUE RALPH WEIN AP,United States,TRUE
PAH,Barkley Regional Airport,Paducah,KY,USA,37.06083,-88.77375,USC00158555,0.839,0,0,0,1,1,37.0683,-88.7725,KY,W PADUCAH 2W,United States,FALSE
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,USW00012844,0.416,0,0,0,334,334,26.6847,-80.0994,FL,WEST PALM BEACH INTL AP,United States,TRUE
PDX,Portland International Airport,Portland,OR,USA,45.58872,-122.5975,USW00024229,0.318,0,0,0,365,365,45.5908,-122.6003,OR,PORTLAND INTL AP,United States,TRUE
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.1319,-76.49299,USW00093741,0.001,0,0,3,365,368,37.1319,-76.493,VA,NEWPORT NEWS INTL AP,United States,TRUE
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,USW00013739,0.949,0,0,0,0,0,39.8683,-75.2311,PA,PHILADELPHIA INTL AP,United States,TRUE
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,USW00023183,0.808,0,0,0,365,365,33.4278,-112.0039,AZ,PHOENIX SKY HARBOR INTL AP,United States,TRUE
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,USA,40.66424,-89.69331,USW00014842,0.874,0,0,0,0,0,40.6675,-89.6839,IL,PEORIA GTR PEORIA AP,United States,TRUE
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706,US1MSFR0009,5.649,307,307,0,116,730,31.4167,-89.3306,MS,HATTIESBURG 7.3 N,United States,FALSE
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91131,-112.59586,USW00024156,2.253,0,0,0,0,0,42.9203,-112.5711,ID,POCATELLO RGNL AP,United States,TRUE
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,USW00094823,1.736,0,0,0,0,0,40.4847,-80.2144,PA,PITTSBURGH INTL AP,United States,TRUE
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57093,-84.79672,USW00014841,0.788,0,0,0,365,365,45.5644,-84.7928,MI,PELLSTON RGNL AP,United States,TRUE
PNS,Pensacola International Airport-á(Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47331,-87.18744,USW00013899,0.536,0,0,0,365,365,30.4781,-87.1869,FL,PENSACOLA RGNL AP,United States,TRUE
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,USA,14.33102,-170.71053,AQW00061705,0.334,0,0,0,1,1,-14.3306,-170.7136,AS,PAGO PAGO WSO AP,American Samoa [United States],TRUE
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26468,-119.11903,USW00024163,0.288,0,0,0,1,1,46.2667,-119.1167,WA,PASCO TRI CITIES AP,United States,TRUE
PSE,Mercedita Airport,Ponce,PR,USA,18.0083,-66.56301,RQ1PRPC0001,2.793,140,140,0,139,419,18.0046,-66.5891,PR,PONCE 1.8 NE,Puerto Rico [United States],FALSE
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,USW00025329,0.66,0,0,0,0,0,56.8056,-132.9372,AK,PETERSBURG 1,United States,FALSE
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.82922,-116.50625,USW00093138,0.153,0,0,0,11,11,33.8281,-116.5053,CA,PALM SPRINGS RGNL AP,United States,TRUE
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.28909,-104.49657,USW00093058,0.182,0,0,0,0,0,38.29,-104.4983,CO,PUEBLO MEM AP,United States,TRUE
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.724,-71.42822,USW00014765,0.426,0,0,0,0,0,41.7219,-71.4325,RI,PROVIDENCE T F GREEN AP,United States,TRUE
PWM,Portland International Jetport,Portland,ME,USA,43.64617,-70.30875,USW00014764,0.786,0,0,0,0,0,43.6497,-70.3003,ME,PORTLAND INTL JETPORT,United States,FALSE
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.04532,-103.05737,USW00024090,0.376,0,0,0,0,0,44.0433,-103.0536,SD,RAPID CITY RGNL AP,United States,TRUE
RDD,Redding Municipal Airport,Redding,CA,USA,40.50898,-122.2934,USR0000CREA,0.795,0,0,365,365,730,40.5158,-122.2906,CA,REDDING AIRPORT CALIFORNIA,United States,TRUE
RDM,Redmond Municipal Airport-á(Roberts Field),Redmond,OR,USA,44.25407,-121.14996,USC00357050,0.706,71,71,15,0,157,44.2603,-121.1483,OR,REDMOND AIR CTR,United States,FALSE
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,USW00013722,1.697,0,0,0,0,0,35.8922,-78.7819,NC,RALEIGH DURHAM INTL AP,United States,TRUE
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,USA,45.63119,-89.46745,USW00004803,0.173,0,0,0,2,2,45.6308,-89.4653,WI,RHINELANDER ONEIDA AP,United States,TRUE
RIC,Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,USW00013740,0.059,0,0,0,0,0,37.505,-77.3203,VA,RICHMOND INTL AP,United States,TRUE
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59422,-109.06519,USW00024027,1.032,0,1,0,365,366,41.5944,-109.0528,WY,ROCK SPRINGS AP,United States,TRUE
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,USW00023185,1.655,0,0,0,0,0,39.4839,-119.7711,NV,RENO TAHOE INTL AP,United States,TRUE
ROA,Roanoke Regional Airport-á(Woodrum Field),Roanoke,VA,USA,37.32547,-79.97543,USW00013741,0.96,0,0,0,0,0,37.3169,-79.9742,VA,ROANOKE RGNL AP,United States,TRUE
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,USW00014768,0.426,0,0,0,0,0,43.1167,-77.6767,NY,ROCHESTER GTR INTL AP,United States,TRUE
ROW,Roswell International Air Center,Roswell,NM,USA,33.30156,-104.53056,USW00023009,2.174,0,0,0,0,0,33.3075,-104.5083,NM,ROSWELL IND AIR PK,United States,FALSE
RST,Rochester International Airport,Rochester,MN,USA,43.90883,-92.49799,USW00014925,0.721,0,0,0,0,0,43.9042,-92.4917,MN,ROCHESTER INTL AP,United States,TRUE
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,USW00012894,0.019,0,0,0,365,365,26.5361,-81.755,FL,FT MYERS SW FL RGNL AP,United States,TRUE
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,USW00023049,0.07,2,2,3,364,371,35.6169,-106.0889,NM,SANTA FE CO MUNI AP,United States,TRUE
SAN,San Diego International Airport-á(Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,USW00023188,0.614,0,0,0,365,365,32.7336,-117.1831,CA,SAN DIEGO LINDBERGH FLD,United States,FALSE
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,USW00012921,1.8,0,0,0,0,0,29.5442,-98.4839,TX,SAN ANTONIO INTL AP,United States,TRUE
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.12758,-81.20214,USW00003822,0.788,0,0,0,0,0,32.13,-81.21,GA,SAVANNAH INTL AP,United States,TRUE
SBA,Santa Barbara Municipal Airport-á(Santa Barbara Airport),Santa Barbara,CA,USA,34.42621,-119.84037,USW00023190,0.201,0,0,0,365,365,34.4258,-119.8425,CA,SANTA BARBARA MUNI AP,United States,TRUE
SBN,South Bend International Airport-á(South Bend Regional),South Bend,IN,USA,41.70895,-86.31847,USW00014848,0.26,0,0,0,0,0,41.7072,-86.3164,IN,SOUTH BEND MICHIANA RGNL AP,United States,TRUE
SBP,San Luis Obispo County Regional Airport-á(McChesney Field),San Luis Obispo,CA,USA,35.23706,-120.64239,USW00093206,0.091,1,1,0,31,33,35.2372,-120.6414,CA,SAN LUIS OBISPO AP,United States,TRUE
SCC,Deadhorse Airport-á(Prudhoe Bay Airport),Deadhorse,AK,USA,70.19476,-148.46516,USW00027406,0.568,0,0,0,365,365,70.1917,-148.4772,AK,DEADHORSE AP,United States,TRUE
SCE,University Park Airport,State College,PA,USA,40.85121,-77.8463,USC00368449,6.683,0,0,0,1,1,40.7933,-77.8672,PA,STATE COLLEGE,United States,FALSE
SDF,Louisville International Airport-á(Standiford Field),Louisville,KY,USA,38.17439,-85.736,USW00093821,0.798,0,0,0,0,0,38.1811,-85.7392,KY,LOUISVILLE INTL AP,United States,TRUE
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,USW00024233,0.616,0,0,0,0,0,47.4444,-122.3139,WA,SEATTLE TACOMA INTL AP,United States,TRUE
SFO,San Francisco International Airport,San Francisco,CA,USA,37.619,-122.37484,USW00023234,0.897,0,0,0,365,365,37.6197,-122.3647,CA,SAN FRANCISCO INTL AP,United States,TRUE
SGF,Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,USW00013995,1.559,0,0,0,0,0,37.2353,-93.4003,MO,SPRINGFIELD,United States,FALSE
SGU,St. George Regional Airport,St George,UT,USA,37.09058,-113.59306,USC00427516,3.377,1,0,0,0,1,37.1189,-113.6067,UT,ST GEORGE,United States,FALSE
SHV,Shreveport Regional Airport,Shreveport,LA,USA,32.44663,-93.8256,USW00013957,1.522,0,0,0,0,0,32.4506,-93.8411,LA,SHREVEPORT,United States,FALSE
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.04714,-135.3616,USW00025333,0.216,1,1,0,358,360,57.0481,-135.3647,AK,SITKA AIRPORT,United States,TRUE
SJC,Norman Y. Mineta San Jos+® International Airport,San Jose,CA,USA,37.36186,-121.92901,USW00023293,0.54,0,0,0,365,365,37.3592,-121.9239,CA,SAN JOSE,United States,FALSE
SJT,San Angelo Regional Airport-á(Mathis Field),San Angelo,TX,USA,31.35775,-100.49631,USC00417944,1.464,0,0,0,0,0,31.3708,-100.4944,TX,SAN ANGELO WFO,United States,FALSE
SJU,Luis Mu+¦oz Mar+¡n International Airport,San Juan,PR,USA,18.43942,-66.00183,RQW00011641,1.221,0,0,0,1,1,18.4325,-66.0108,PR,SAN JUAN L M MARIN AP,Puerto Rico [United States],TRUE
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,USW00024127,1.345,0,0,0,0,0,40.7781,-111.9694,UT,SALT LAKE CITY INTL AP,United States,TRUE
SMF,Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,USW00093225,0.095,0,0,0,365,365,38.6956,-121.5897,CA,SACRAMENTO METRO AP,United States,TRUE
SMX,Santa Maria Public Airport-á(Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.89925,-120.45758,USW00023273,0.82,0,0,0,365,365,34.8994,-120.4486,CA,SANTA MARIA PUBLIC AP,United States,TRUE
SNA,John Wayne Airport-á(Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,USW00093184,0.512,0,0,0,7,7,33.68,-117.8664,CA,SANTA ANA JOHN WAYNE AP,United States,TRUE
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.84395,-89.67762,USW00093822,0.543,0,0,0,0,0,39.8447,-89.6839,IL,SPRINGFIELD CAPITAL AP,United States,TRUE
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9888,-98.49189,USW00013966,1.139,0,0,0,0,0,33.9786,-98.4928,TX,WICHITA FALLS MUNI AP,United States,TRUE
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,USW00012871,0.808,0,0,0,0,0,27.4014,-82.5586,FL,SARASOTA BRADENTON AP,United States,TRUE
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.54532,-94.05834,USW00014926,0.586,0,0,0,0,0,45.5433,-94.0514,MN,ST CLOUD RGNL AP,United States,TRUE
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,US1MOFSA189,1.2,362,362,0,117,841,38.7425,-90.3721,MO,EDMUNDSON 0.7 NNW,United States,FALSE
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.33731,-64.97336,VQW00011640,0.846,1,1,0,365,367,18.3331,-64.9667,VI,CHARLOTTE AMALIE AP,Virgin Islands [United States],TRUE
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70189,-64.79856,VQW00011624,0.753,0,0,1,365,366,17.7028,-64.8056,VI,CHRISTIANSTED AP,Virgin Islands [United States],TRUE
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50484,-114.29659,USC00100774,5.259,3,1,12,7,23,43.4669,-114.2578,ID,BELLEVUE,United States,FALSE
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4026,-96.38437,USC00137702,0.876,2,4,0,0,6,42.3964,-96.3778,IA,SIOUX CITY ANG,United States,FALSE
SWF,Stewart International Airport,Newburgh,NY,USA,41.50409,-74.10484,US1NYOR0002,9.432,83,83,3,46,215,41.4469,-74.0214,NY,CORNWALL ON HUDSON 0.6 NNW,United States,FALSE
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11119,-76.10631,USW00014771,0.196,0,0,0,0,0,43.1111,-76.1039,NY,SYRACUSE HANCOCK INTL AP,United States,TRUE
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.39653,-84.35033,USC00088756,0.508,9,1,0,0,10,30.3961,-84.3556,FL,TALLAHASSEE AP,United States,TRUE
TOL,Toledo Express Airport,Toledo,OH,USA,41.58681,-83.80783,USW00094830,0.571,0,0,0,0,0,41.5886,-83.8014,OH,TOLEDO EXPRESS AP,United States,TRUE
TPA,Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,USW00012842,1.662,0,0,0,0,0,27.9619,-82.5403,FL,TAMPA INTL AP,United States,TRUE
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.47521,-82.40742,USW00013877,0.358,0,0,0,0,0,36.4731,-82.4044,TN,BRISTOL TRI CITY AP,United States,TRUE
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.27669,-74.81347,USW00014792,0.199,0,0,0,365,365,40.2769,-74.8158,NJ,TRENTON MERCER CO AP,United States,TRUE
TUL,Tulsa International Airport,Tulsa,OK,USA,36.19837,-95.88824,USW00013968,0.148,0,0,0,0,0,36.1994,-95.8872,OK,TULSA INTL AP,United States,TRUE
TUS,Tucson International Airport,Tucson,AZ,USA,32.11608,-110.94103,USW00023160,2.172,0,0,0,0,0,32.1314,-110.9553,AZ,TUCSON INTL AP,United States,TRUE
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74144,-85.58224,USW00014850,0.074,0,0,0,364,364,44.7408,-85.5825,MI,TRAVERSE CITY CHERRY CPTL A,United States,FALSE
TWF,Magic Valley Regional Airport-á(Joslin Field),Twin Falls,ID,USA,42.4818,-114.48774,USW00094178,0.07,0,0,0,365,365,42.4819,-114.4869,ID,TWIN FALLS SUN VLY RGNL AP,United States,TRUE
TXK,Texarkana Regional Airport-á(Webb Field),Texarkana,AR,USA,33.45371,-93.99102,USW00013977,1.531,0,0,0,365,365,33.4536,-94.0075,AR,TEXARKANA WEBB FLD,United States,FALSE
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35414,-95.40239,USW00013972,0.012,0,0,0,365,365,32.3542,-95.4025,TX,TYLER POUNDS FLD,United States,FALSE
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81249,-83.99286,USW00013891,0.892,0,0,0,0,0,35.8181,-83.9858,TN,KNOXVILLE MCGHEE TYSON AP,United States,TRUE
VEL,Valdez Airport,Vernal,UT,USA,40.4409,-109.50992,USW00094030,0.406,0,0,0,365,365,40.4422,-109.5144,UT,VERNAL MUNICIPAL AP,United States,TRUE
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7825,-83.27672,USW00093845,0.002,0,0,1,7,8,30.7825,-83.2767,GA,VALDOSTA RGNL AP,United States,TRUE
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48325,-86.5254,US1FLOK0002,5.568,361,361,0,139,861,30.5244,-86.4924,FL,EGLIN AFB 5.6 NE,United States,FALSE
WRG,Wrangell Airport,Wrangell,AK,USA,56.48433,-132.36982,USR0000AZAR,35.935,0,0,252,252,504,56.3,-132.8486,AK,ZAREMBO ALASKA,United States,FALSE
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6884,-111.11764,USR0000MHEB,2.66,0,0,365,365,730,44.6678,-111.1006,MT,HEBGEN LAKE MONTANA,United States,FALSE
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.28187,-94.30681,USW00053922,0.631,5,5,0,80,90,36.2833,-94.3,AR,FAYETTEVILLE NW AR AP,United States,TRUE
YAK,Yakutat Airport,Yakutat,AK,USA,59.50336,-139.66023,USW00025339,1.132,0,0,0,0,0,59.5119,-139.6711,AK,YAKUTAT STATE AP,United States,TRUE
YUM,Yuma International Airport,Yuma,AZ,USA,32.65658,-114.60597,USW00003145,1.244,12,12,1,4,29,32.65,-114.6167,AZ,YUMA MCAS,United States,FALSE
